ImageId,Label
15570,6
15571,6
15572,6
15573,6
15574,6
15575,6
15576,6
15577,6
15578,6
15579,6
15580,6
15581,6
15582,6
15583,6
15584,6
15585,6
15586,6
15587,3
15588,0
15589,6
15590,3
15591,0
15592,6
15593,6
15594,6
15595,6
15596,6
15597,3
15598,6
15599,0
15600,3
15601,6
15602,6
15603,6
15604,6
15605,6
15606,6
15607,6
15608,6
15609,6
15610,6
15611,3
15612,6
15613,6
15614,6
15615,6
15616,3
15617,6
15618,0
15619,6
15620,6
15621,6
15622,6
15623,6
15624,8
15625,6
15626,6
15627,6
15628,3
15629,6
15630,6
15631,6
15632,3
15633,6
15634,6
15635,0
15636,6
15637,2
15638,6
15639,3
15640,6
15641,6
15642,6
15643,0
15644,6
15645,0
15646,2
15647,3
15648,3
15649,3
15650,3
15651,0
15652,0
15653,6
15654,6
15655,6
15656,8
15657,6
15658,3
15659,3
15660,0
15661,6
15662,6
15663,6
15664,6
15665,1
15666,6
15667,3
15668,2
15669,6
15670,3
15671,6
15672,6
15673,0
15674,0
15675,6
15676,6
15677,3
15678,0
15679,6
15680,6
15681,6
15682,6
15683,3
15684,6
15685,2
15686,2
15687,6
15688,0
15689,3
15690,0
15691,6
15692,3
15693,6
15694,6
15695,8
15696,6
15697,6
15698,6
15699,6
15700,6
15701,6
15702,3
15703,3
15704,6
15705,6
15706,3
15707,6
15708,6
15709,0
15710,3
15711,6
15712,6
15713,6
15714,3
15715,6
15716,6
15717,8
15718,6
15719,0
15720,6
15721,2
15722,6
15723,6
15724,0
15725,6
15726,6
15727,6
15728,6
15729,3
15730,0
15731,0
15732,6
15733,6
15734,6
15735,6
15736,3
15737,0
15738,6
15739,3
15740,3
15741,6
15742,0
15743,3
15744,0
15745,6
15746,2
15747,6
15748,0
15749,3
15750,6
15751,3
15752,6
15753,3
15754,6
15755,0
15756,0
15757,3
15758,3
15759,6
15760,6
15761,3
15762,6
15763,6
15764,6
15765,6
15766,3
15767,3
15768,3
15769,6
15770,6
15771,6
15772,3
15773,3
15774,0
15775,6
15776,6
15777,6
15778,6
15779,6
15780,0
15781,3
15782,3
15783,6
15784,3
15785,6
15786,1
15787,0
15788,6
15789,6
15790,6
15791,6
15792,6
15793,2
15794,3
15795,6
15796,6
15797,6
15798,6
15799,6
15800,6
15801,3
15802,0
15803,6
15804,6
15805,6
15806,6
15807,6
15808,6
15809,6
15810,0
15811,0
15812,0
15813,6
15814,6
15815,6
15816,6
15817,3
15818,3
15819,3
15820,6
15821,6
15822,3
15823,0
15824,0
15825,6
15826,6
15827,0
15828,6
15829,6
15830,3
15831,6
15832,8
15833,6
15834,3
15835,3
15836,0
15837,6
15838,0
15839,3
15840,0
15841,6
15842,3
15843,6
15844,6
15845,0
15846,0
15847,6
15848,6
15849,3
15850,3
15851,6
15852,3
15853,3
15854,6
15855,6
15856,6
15857,2
15858,6
15859,6
15860,6
15861,6
15862,6
15863,6
15864,6
15865,3
15866,6
15867,6
15868,6
15869,6
15870,6
15871,6
15872,6
15873,6
15874,6
15875,6
15876,6
15877,0
15878,6
15879,6
15880,6
15881,3
15882,6
15883,0
15884,6
15885,6
15886,6
15887,6
15888,6
15889,6
15890,6
15891,3
15892,2
15893,6
15894,6
15895,6
15896,3
15897,3
15898,3
15899,6
15900,6
15901,0
15902,3
15903,0
15904,3
15905,6
15906,5
15907,3
15908,6
15909,6
15910,8
15911,0
15912,0
15913,0
15914,6
15915,6
15916,6
15917,6
15918,0
15919,6
15920,6
15921,6
15922,3
15923,0
15924,6
15925,6
15926,6
15927,0
15928,6
15929,6
15930,3
15931,8
15932,6
15933,6
15934,6
15935,3
15936,6
15937,6
15938,6
15939,0
15940,3
15941,0
15942,6
15943,0
15944,6
15945,0
15946,0
15947,6
15948,0
15949,6
15950,3
15951,6
15952,3
15953,6
15954,6
15955,6
15956,3
15957,0
15958,0
15959,3
15960,6
15961,6
15962,3
15963,6
15964,8
15965,6
15966,3
15967,2
15968,6
15969,0
15970,6
15971,6
15972,6
15973,6
15974,3
15975,3
15976,6
15977,6
15978,6
15979,6
15980,6
15981,6
15982,6
15983,6
15984,3
15985,6
15986,3
15987,6
15988,6
15989,0
15990,6
15991,6
15992,6
15993,6
15994,0
15995,3
15996,3
15997,6
15998,6
15999,0
16000,0
16001,6
16002,0
16003,6
16004,6
16005,6
16006,6
16007,3
16008,3
16009,6
16010,6
16011,3
16012,6
16013,6
16014,2
16015,3
16016,6
16017,6
16018,6
16019,6
16020,6
16021,6
16022,6
16023,6
16024,6
16025,0
16026,0
16027,6
16028,6
16029,6
16030,6
16031,6
16032,6
16033,3
16034,6
16035,6
16036,6
16037,6
16038,3
16039,6
16040,0
16041,3
16042,6
16043,6
16044,6
16045,6
16046,6
16047,3
16048,0
16049,6
16050,6
16051,6
16052,0
16053,0
16054,3
16055,6
16056,6
16057,6
16058,3
16059,0
16060,0
16061,6
16062,3
16063,6
16064,6
16065,6
16066,0
16067,6
16068,6
16069,6
16070,6
16071,6
16072,3
16073,6
16074,6
16075,3
16076,6
16077,3
16078,3
16079,6
16080,6
16081,3
16082,3
16083,6
16084,3
16085,3
16086,6
16087,8
16088,3
16089,6
16090,6
16091,3
16092,6
16093,6
16094,6
16095,6
16096,0
16097,0
16098,3
16099,3
16100,6
16101,3
16102,6
16103,3
16104,3
16105,0
16106,6
16107,6
16108,3
16109,3
16110,6
16111,0
16112,0
16113,6
16114,3
16115,0
16116,6
16117,2
16118,6
16119,6
16120,6
16121,6
16122,6
16123,6
16124,3
16125,3
16126,3
16127,0
16128,3
16129,3
16130,3
16131,3
16132,6
16133,6
16134,6
16135,6
16136,3
16137,6
16138,6
16139,6
16140,6
16141,6
16142,6
16143,3
16144,3
16145,3
16146,3
16147,6
16148,6
16149,6
16150,6
16151,6
16152,6
16153,6
16154,6
16155,6
16156,6
16157,6
16158,0
16159,6
16160,6
16161,3
16162,3
16163,6
16164,6
16165,6
16166,6
16167,6
16168,6
16169,3
16170,6
16171,6
16172,6
16173,6
16174,3
16175,6
16176,6
16177,6
16178,6
16179,6
16180,6
16181,0
16182,6
16183,6
16184,3
16185,0
16186,6
16187,6
16188,6
16189,6
16190,6
16191,2
16192,6
16193,6
16194,6
16195,6
16196,6
16197,6
16198,6
16199,6
16200,6
16201,6
16202,3
16203,3
16204,3
16205,3
16206,6
16207,0
16208,3
16209,6
16210,6
16211,6
16212,6
16213,3
16214,3
16215,6
16216,6
16217,3
16218,6
16219,0
16220,6
16221,6
16222,1
16223,6
16224,3
16225,0
16226,6
16227,6
16228,3
16229,3
16230,0
16231,6
16232,6
16233,6
16234,6
16235,6
16236,6
16237,0
16238,0
16239,6
16240,6
16241,3
16242,6
16243,8
16244,3
16245,3
16246,6
16247,6
16248,0
16249,6
16250,3
16251,6
16252,3
16253,6
16254,6
16255,6
16256,6
16257,6
16258,6
16259,3
16260,0
16261,3
16262,6
16263,3
16264,6
16265,0
16266,3
16267,6
16268,6
16269,3
16270,3
16271,0
16272,6
16273,6
16274,6
16275,6
16276,6
16277,0
16278,3
16279,6
16280,0
16281,6
16282,6
16283,6
16284,6
16285,0
16286,3
16287,6
16288,6
16289,6
16290,8
16291,3
16292,6
16293,3
16294,6
16295,3
16296,3
16297,3
16298,6
16299,6
16300,6
16301,6
16302,0
16303,6
16304,6
16305,6
16306,6
16307,6
16308,6
16309,3
16310,8
16311,6
16312,3
16313,6
16314,0
16315,6
16316,8
16317,6
16318,6
16319,0
16320,3
16321,3
16322,3
16323,6
16324,6
16325,6
16326,3
16327,6
16328,6
16329,3
16330,6
16331,6
16332,0
16333,2
16334,3
16335,6
16336,6
16337,6
16338,6
16339,6
16340,6
16341,6
16342,8
16343,0
16344,6
16345,2
16346,3
16347,6
16348,6
16349,0
16350,3
16351,0
16352,6
16353,6
16354,6
16355,6
16356,8
16357,6
16358,6
16359,0
16360,0
16361,6
16362,6
16363,0
16364,0
16365,8
16366,6
16367,6
16368,6
16369,6
16370,6
16371,0
16372,0
16373,6
16374,3
16375,6
16376,6
16377,6
16378,8
16379,3
16380,8
16381,3
16382,6
16383,6
16384,6
16385,6
16386,0
16387,0
16388,3
16389,6
16390,0
16391,6
16392,3
16393,0
16394,6
16395,6
16396,3
16397,6
16398,0
16399,6
16400,6
16401,6
16402,6
16403,6
16404,0
16405,6
16406,6
16407,3
16408,6
16409,3
16410,0
16411,6
16412,3
16413,6
16414,6
16415,6
16416,3
16417,3
16418,6
16419,3
16420,6
16421,6
16422,6
16423,0
16424,6
16425,2
16426,3
16427,6
16428,0
16429,6
16430,3
16431,2
16432,6
16433,6
16434,0
16435,6
16436,6
16437,0
16438,6
16439,6
16440,6
16441,6
16442,6
16443,3
16444,6
16445,3
16446,6
16447,6
16448,3
16449,6
16450,6
16451,0
16452,6
16453,6
16454,3
16455,0
16456,3
16457,6
16458,6
16459,6
16460,6
16461,6
16462,3
16463,6
16464,8
16465,3
16466,0
16467,6
16468,3
16469,6
16470,3
16471,3
16472,0
16473,2
16474,3
16475,0
16476,6
16477,6
16478,3
16479,6
16480,0
16481,3
16482,0
16483,6
16484,0
16485,6
16486,6
16487,6
16488,3
16489,0
16490,3
16491,3
16492,3
16493,0
16494,0
16495,6
16496,6
16497,0
16498,3
16499,6
16500,6
16501,3
16502,6
16503,3
16504,3
16505,3
16506,3
16507,6
16508,6
16509,6
16510,3
16511,6
16512,0
16513,2
16514,6
16515,6
16516,6
16517,6
16518,3
16519,2
16520,3
16521,6
16522,3
16523,6
16524,0
16525,3
16526,6
16527,0
16528,3
16529,0
16530,6
16531,6
16532,6
16533,0
16534,3
16535,6
16536,6
16537,3
16538,3
16539,6
16540,6
16541,6
16542,6
16543,6
16544,6
16545,6
16546,0
16547,6
16548,6
16549,6
16550,3
16551,6
16552,6
16553,6
16554,6
16555,3
16556,6
16557,3
16558,6
16559,3
16560,3
16561,6
16562,6
16563,6
16564,6
16565,3
16566,6
16567,6
16568,6
16569,6
16570,0
16571,6
16572,3
16573,6
16574,6
16575,3
16576,0
16577,6
16578,6
16579,0
16580,6
16581,3
16582,3
16583,3
16584,6
16585,6
16586,6
16587,6
16588,3
16589,3
16590,0
16591,6
16592,0
16593,0
16594,6
16595,6
16596,3
16597,6
16598,6
16599,6
16600,0
16601,6
16602,6
16603,6
16604,6
16605,6
16606,6
16607,6
16608,6
16609,6
16610,3
16611,6
16612,6
16613,6
16614,6
16615,3
16616,6
16617,6
16618,3
16619,6
16620,6
16621,6
16622,6
16623,0
16624,6
16625,3
16626,6
16627,3
16628,6
16629,6
16630,6
16631,6
16632,6
16633,2
16634,6
16635,6
16636,3
16637,2
16638,6
16639,6
16640,3
16641,0
16642,6
16643,6
16644,3
16645,3
16646,0
16647,8
16648,6
16649,3
16650,6
16651,6
16652,6
16653,6
16654,6
16655,6
16656,6
16657,6
16658,6
16659,6
16660,0
16661,0
16662,6
16663,6
16664,6
16665,6
16666,8
16667,6
16668,0
16669,6
16670,6
16671,3
16672,6
16673,0
16674,6
16675,6
16676,3
16677,6
16678,6
16679,6
16680,6
16681,6
16682,6
16683,6
16684,6
16685,6
16686,6
16687,6
16688,6
16689,6
16690,6
16691,6
16692,6
16693,0
16694,3
16695,6
16696,6
16697,3
16698,2
16699,8
16700,0
16701,6
16702,3
16703,6
16704,3
16705,6
16706,6
16707,3
16708,6
16709,0
16710,3
16711,0
16712,6
16713,3
16714,3
16715,0
16716,6
16717,6
16718,6
16719,0
16720,3
16721,6
16722,6
16723,6
16724,6
16725,3
16726,0
16727,6
16728,0
16729,6
16730,6
16731,6
16732,6
16733,3
16734,6
16735,6
16736,6
16737,6
16738,6
16739,3
16740,3
16741,6
16742,6
16743,0
16744,6
16745,3
16746,6
16747,3
16748,6
16749,8
16750,6
16751,6
16752,6
16753,6
16754,2
16755,6
16756,6
16757,6
16758,6
16759,6
16760,0
16761,6
16762,6
16763,3
16764,6
16765,6
16766,6
16767,6
16768,3
16769,3
16770,6
16771,0
16772,6
16773,6
16774,0
16775,6
16776,3
16777,6
16778,6
16779,3
16780,3
16781,6
16782,0
16783,3
16784,6
16785,0
16786,6
16787,6
16788,6
16789,6
16790,3
16791,6
16792,2
16793,3
16794,6
16795,0
16796,6
16797,3
16798,6
16799,6
16800,6
16801,6
16802,6
16803,6
16804,6
16805,6
16806,0
16807,3
16808,6
16809,6
16810,0
16811,3
16812,6
16813,6
16814,3
16815,6
16816,6
16817,0
16818,6
16819,6
16820,6
16821,8
16822,3
16823,6
16824,6
16825,6
16826,3
16827,6
16828,6
16829,6
16830,6
16831,6
16832,6
16833,6
16834,3
16835,6
16836,3
16837,6
16838,6
16839,6
16840,3
16841,3
16842,0
16843,0
16844,3
16845,6
16846,6
16847,3
16848,3
16849,3
16850,6
16851,3
16852,6
16853,6
16854,6
16855,3
16856,6
16857,6
16858,6
16859,3
16860,3
16861,3
16862,6
16863,6
16864,3
16865,8
16866,6
16867,0
16868,6
16869,6
16870,6
16871,6
16872,6
16873,0
16874,3
16875,6
16876,0
16877,6
16878,6
16879,0
16880,3
16881,3
16882,0
16883,0
16884,6
16885,6
16886,3
16887,6
16888,3
16889,6
16890,6
16891,6
16892,6
16893,0
16894,3
16895,3
16896,6
16897,0
16898,6
16899,6
16900,8
16901,6
16902,0
16903,6
16904,0
16905,6
16906,6
16907,6
16908,8
16909,3
16910,6
16911,6
16912,0
16913,3
16914,0
16915,3
16916,6
16917,0
16918,0
16919,6
16920,0
16921,6
16922,6
16923,6
16924,6
16925,6
16926,0
16927,6
16928,3
16929,3
16930,3
16931,6
16932,6
16933,6
16934,6
16935,6
16936,2
16937,3
16938,2
16939,6
16940,8
16941,6
16942,3
16943,6
16944,3
16945,3
16946,6
16947,6
16948,6
16949,3
16950,3
16951,0
16952,3
16953,0
16954,6
16955,6
16956,1
16957,0
16958,3
16959,6
16960,6
16961,6
16962,6
16963,6
16964,0
16965,3
16966,3
16967,6
16968,0
16969,3
16970,6
16971,6
16972,6
16973,6
16974,0
16975,3
16976,6
16977,6
16978,6
16979,6
16980,6
16981,3
16982,3
16983,6
16984,6
16985,6
16986,0
16987,0
16988,5
16989,0
16990,3
16991,0
16992,3
16993,3
16994,0
16995,6
16996,6
16997,3
16998,3
16999,3
17000,0
17001,6
17002,6
17003,3
17004,6
17005,6
17006,3
17007,3
17008,6
17009,0
17010,3
17011,6
17012,3
17013,3
17014,6
17015,6
17016,3
17017,3
17018,0
17019,6
17020,6
17021,8
17022,6
17023,6
17024,6
17025,6
17026,6
17027,0
17028,6
17029,2
17030,6
17031,0
17032,6
17033,6
17034,6
17035,3
17036,0
17037,2
17038,3
17039,6
17040,6
17041,6
17042,6
17043,3
17044,6
17045,2
17046,6
17047,3
17048,6
17049,6
17050,3
17051,6
17052,3
17053,3
17054,6
17055,0
17056,3
17057,6
17058,3
17059,6
17060,6
17061,6
17062,6
17063,6
17064,6
17065,6
17066,3
17067,6
17068,6
17069,6
17070,6
17071,0
17072,0
17073,3
17074,3
17075,6
17076,6
17077,6
17078,6
17079,6
17080,6
17081,3
17082,6
17083,6
17084,6
17085,6
17086,6
17087,3
17088,6
17089,0
17090,6
17091,6
17092,3
17093,6
17094,6
17095,6
17096,6
17097,6
17098,6
17099,6
17100,0
17101,0
17102,6
17103,2
17104,6
17105,6
17106,6
17107,8
17108,6
17109,6
17110,6
17111,6
17112,3
17113,6
17114,3
17115,3
17116,3
17117,6
17118,0
17119,0
17120,0
17121,6
17122,3
17123,6
17124,2
17125,6
17126,6
17127,6
17128,0
17129,6
17130,3
17131,3
17132,6
17133,6
17134,6
17135,6
17136,6
17137,6
17138,6
17139,8
17140,0
17141,3
17142,6
17143,6
17144,2
17145,6
17146,3
17147,3
17148,3
17149,3
17150,3
17151,3
17152,6
17153,6
17154,3
17155,3
17156,6
17157,3
17158,6
17159,0
17160,6
17161,0
17162,6
17163,6
17164,0
17165,6
17166,3
17167,6
17168,3
17169,6
17170,6
17171,3
17172,6
17173,6
17174,6
17175,8
17176,6
17177,6
17178,3
17179,3
17180,6
17181,3
17182,6
17183,6
17184,6
17185,6
17186,6
17187,6
17188,6
17189,3
17190,6
17191,6
17192,3
17193,6
17194,3
17195,6
17196,6
17197,6
17198,3
17199,6
17200,6
17201,6
17202,3
17203,6
17204,6
17205,1
17206,3
17207,3
17208,6
17209,6
17210,6
17211,6
17212,6
17213,6
17214,6
17215,6
17216,6
17217,6
17218,6
17219,6
17220,3
17221,2
17222,6
17223,6
17224,6
17225,6
17226,8
17227,6
17228,3
17229,0
17230,6
17231,6
17232,6
17233,6
17234,6
17235,0
17236,3
17237,6
17238,6
17239,6
17240,6
17241,6
17242,8
17243,6
17244,3
17245,6
17246,6
17247,3
17248,6
17249,6
17250,3
17251,6
17252,6
17253,3
17254,6
17255,3
17256,6
17257,3
17258,3
17259,6
17260,6
17261,3
17262,6
17263,3
17264,6
17265,6
17266,2
17267,6
17268,6
17269,8
17270,3
17271,6
17272,6
17273,6
17274,6
17275,6
17276,6
17277,3
17278,6
17279,0
17280,3
17281,6
17282,0
17283,3
17284,0
17285,0
17286,6
17287,3
17288,0
17289,6
17290,3
17291,6
17292,6
17293,6
17294,6
17295,3
17296,0
17297,3
17298,3
17299,6
17300,2
17301,6
17302,6
17303,6
17304,3
17305,6
17306,6
17307,3
17308,3
17309,3
17310,3
17311,6
17312,6
17313,0
17314,3
17315,3
17316,6
17317,3
17318,6
17319,3
17320,0
17321,6
17322,6
17323,0
17324,3
17325,6
17326,6
17327,6
17328,6
17329,6
17330,0
17331,6
17332,0
17333,6
17334,6
17335,6
17336,3
17337,6
17338,6
17339,6
17340,6
17341,6
17342,6
17343,6
17344,0
17345,6
17346,3
17347,6
17348,6
17349,6
17350,6
17351,6
17352,2
17353,6
17354,3
17355,6
17356,6
17357,6
17358,6
17359,6
17360,2
17361,6
17362,0
17363,6
17364,6
17365,0
17366,3
17367,6
17368,6
17369,6
17370,0
17371,3
17372,6
17373,6
17374,3
17375,6
17376,3
17377,3
17378,6
17379,6
17380,3
17381,3
17382,6
17383,3
17384,6
17385,3
17386,3
17387,0
17388,6
17389,6
17390,0
17391,6
17392,6
17393,3
17394,6
17395,6
17396,6
17397,6
17398,0
17399,3
17400,3
17401,0
17402,6
17403,0
17404,0
17405,6
17406,6
17407,6
17408,2
17409,3
17410,6
17411,3
17412,6
17413,6
17414,8
17415,6
17416,6
17417,6
17418,6
17419,0
17420,6
17421,6
17422,3
17423,3
17424,3
17425,6
17426,6
17427,3
17428,3
17429,3
17430,6
17431,6
17432,6
17433,0
17434,3
17435,6
17436,0
17437,6
17438,3
17439,8
17440,3
17441,0
17442,6
17443,3
17444,6
17445,3
17446,6
17447,6
17448,6
17449,6
17450,0
17451,6
17452,6
17453,6
17454,6
17455,8
17456,0
17457,6
17458,6
17459,6
17460,6
17461,6
17462,6
17463,6
17464,6
17465,3
17466,0
17467,6
17468,8
17469,6
17470,6
17471,6
17472,6
17473,6
17474,6
17475,6
17476,6
17477,2
17478,6
17479,6
17480,3
17481,6
17482,0
17483,6
17484,0
17485,0
17486,6
17487,3
17488,6
17489,3
17490,3
17491,6
17492,3
17493,6
17494,3
17495,6
17496,6
17497,6
17498,6
17499,6
17500,6
17501,6
17502,6
17503,6
17504,2
17505,0
17506,6
17507,6
17508,6
17509,3
17510,6
17511,0
17512,6
17513,6
17514,0
17515,0
17516,3
17517,3
17518,0
17519,3
17520,8
17521,0
17522,6
17523,0
17524,6
17525,6
17526,6
17527,0
17528,3
17529,0
17530,0
17531,6
17532,6
17533,6
17534,6
17535,6
17536,6
17537,6
17538,6
17539,6
17540,6
17541,6
17542,6
17543,6
17544,0
17545,6
17546,6
17547,6
17548,6
17549,6
17550,0
17551,6
17552,6
17553,3
17554,6
17555,6
17556,3
17557,6
17558,6
17559,0
17560,3
17561,6
17562,6
17563,3
17564,6
17565,6
17566,6
17567,6
17568,6
17569,3
17570,3
17571,3
17572,3
17573,0
17574,0
17575,6
17576,6
17577,3
17578,6
17579,6
17580,0
17581,6
17582,3
17583,6
17584,6
17585,6
17586,6
17587,6
17588,3
17589,0
17590,0
17591,3
17592,3
17593,6
17594,6
17595,6
17596,0
17597,0
17598,3
17599,6
17600,6
17601,6
17602,3
17603,0
17604,6
17605,2
17606,3
17607,6
17608,3
17609,0
17610,2
17611,6
17612,6
17613,6
17614,6
17615,6
17616,6
17617,6
17618,6
17619,3
17620,6
17621,3
17622,6
17623,3
17624,6
17625,0
17626,6
17627,3
17628,6
17629,6
17630,8
17631,6
17632,3
17633,6
17634,6
17635,6
17636,6
17637,0
17638,0
17639,6
17640,6
17641,0
17642,6
17643,6
17644,6
17645,6
17646,6
17647,6
17648,6
17649,6
17650,6
17651,0
17652,6
17653,6
17654,3
17655,6
17656,6
17657,6
17658,6
17659,6
17660,3
17661,6
17662,6
17663,2
17664,0
17665,6
17666,6
17667,0
17668,3
17669,6
17670,3
17671,0
17672,6
17673,3
17674,6
17675,6
17676,6
17677,0
17678,6
17679,6
17680,6
17681,0
17682,6
17683,6
17684,6
17685,6
17686,6
17687,6
17688,2
17689,6
17690,6
17691,6
17692,3
17693,3
17694,0
17695,0
17696,6
17697,6
17698,8
17699,3
17700,6
17701,3
17702,6
17703,3
17704,3
17705,3
17706,3
17707,6
17708,0
17709,6
17710,6
17711,6
17712,3
17713,6
17714,6
17715,6
17716,3
17717,6
17718,6
17719,3
17720,6
17721,6
17722,3
17723,6
17724,6
17725,6
17726,6
17727,3
17728,8
17729,3
17730,3
17731,6
17732,0
17733,6
17734,0
17735,6
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,3
17744,6
17745,6
17746,3
17747,6
17748,6
17749,6
17750,3
17751,3
17752,6
17753,6
17754,0
17755,6
17756,6
17757,3
17758,6
17759,0
17760,6
17761,3
17762,0
17763,3
17764,6
17765,0
17766,8
17767,3
17768,6
17769,6
17770,6
17771,6
17772,3
17773,6
17774,6
17775,6
17776,1
17777,6
17778,6
17779,6
17780,3
17781,6
17782,6
17783,6
17784,6
17785,3
17786,6
17787,0
17788,3
17789,0
17790,3
17791,3
17792,6
17793,6
17794,6
17795,3
17796,3
17797,3
17798,6
17799,6
17800,6
17801,6
17802,6
17803,6
17804,6
17805,3
17806,0
17807,6
17808,3
17809,6
17810,3
17811,6
17812,3
17813,6
17814,6
17815,6
17816,6
17817,6
17818,6
17819,6
17820,6
17821,6
17822,6
17823,6
17824,6
17825,3
17826,3
17827,3
17828,6
17829,0
17830,0
17831,6
17832,6
17833,3
17834,0
17835,6
17836,6
17837,6
17838,6
17839,0
17840,6
17841,0
17842,6
17843,3
17844,3
17845,3
17846,6
17847,3
17848,0
17849,6
17850,6
17851,6
17852,6
17853,6
17854,6
17855,3
17856,3
17857,6
17858,0
17859,0
17860,6
17861,6
17862,6
17863,6
17864,6
17865,3
17866,0
17867,6
17868,6
17869,3
17870,6
17871,0
17872,3
17873,2
17874,6
17875,6
17876,6
17877,6
17878,0
17879,2
17880,6
17881,6
17882,6
17883,0
17884,6
17885,0
17886,3
17887,6
17888,6
17889,6
17890,3
17891,8
17892,3
17893,0
17894,6
17895,6
17896,6
17897,6
17898,6
17899,2
17900,3
17901,3
17902,3
17903,6
17904,6
17905,0
17906,3
17907,6
17908,3
17909,0
17910,3
17911,6
17912,3
17913,6
17914,6
17915,6
17916,6
17917,6
17918,6
17919,6
17920,6
17921,0
17922,6
17923,6
17924,3
17925,6
17926,0
17927,3
17928,6
17929,3
17930,3
17931,6
17932,3
17933,3
17934,3
17935,6
17936,6
17937,6
17938,6
17939,6
17940,0
17941,3
17942,3
17943,6
17944,6
17945,3
17946,6
17947,6
17948,6
17949,0
17950,6
17951,0
17952,3
17953,0
17954,0
17955,6
17956,0
17957,6
17958,6
17959,2
17960,6
17961,3
17962,0
17963,3
17964,6
17965,6
17966,3
17967,8
17968,3
17969,6
17970,6
17971,6
17972,0
17973,3
17974,6
17975,0
17976,6
17977,3
17978,0
17979,6
17980,6
17981,6
17982,3
17983,3
17984,3
17985,6
17986,6
17987,6
17988,6
17989,6
17990,6
17991,6
17992,3
17993,6
17994,6
17995,6
17996,6
17997,6
17998,6
17999,6
18000,6
18001,6
18002,6
18003,6
18004,3
18005,6
18006,6
18007,6
18008,6
18009,0
18010,6
18011,6
18012,6
18013,6
18014,6
18015,3
18016,6
18017,6
18018,6
18019,6
18020,6
18021,6
18022,6
18023,0
18024,3
18025,6
18026,6
18027,6
18028,3
18029,3
18030,0
18031,6
18032,2
18033,6
18034,0
18035,0
18036,6
18037,6
18038,3
18039,6
18040,6
18041,6
18042,3
18043,6
18044,6
18045,3
18046,6
18047,3
18048,0
18049,6
18050,3
18051,6
18052,0
18053,6
18054,6
18055,6
18056,6
18057,6
18058,6
18059,6
18060,6
18061,8
18062,6
18063,6
18064,6
18065,6
18066,6
18067,6
18068,6
18069,6
18070,6
18071,6
18072,6
18073,6
18074,6
18075,6
18076,3
18077,3
18078,3
18079,0
18080,6
18081,6
18082,6
18083,6
18084,6
18085,6
18086,6
18087,3
18088,3
18089,6
18090,3
18091,6
18092,6
18093,6
18094,6
18095,6
18096,3
18097,3
18098,6
18099,3
18100,6
18101,6
18102,6
18103,6
18104,6
18105,6
18106,0
18107,6
18108,6
18109,3
18110,6
18111,6
18112,6
18113,3
18114,6
18115,6
18116,3
18117,3
18118,5
18119,6
18120,3
18121,6
18122,6
18123,6
18124,3
18125,3
18126,3
18127,6
18128,6
18129,3
18130,3
18131,3
18132,6
18133,0
18134,6
18135,6
18136,3
18137,3
18138,6
18139,3
18140,3
18141,6
18142,6
18143,3
18144,6
18145,6
18146,3
18147,6
18148,0
18149,8
18150,6
18151,6
18152,6
18153,6
18154,6
18155,6
18156,0
18157,3
18158,6
18159,5
18160,6
18161,3
18162,0
18163,6
18164,6
18165,3
18166,3
18167,6
18168,6
18169,3
18170,6
18171,6
18172,6
18173,6
18174,6
18175,6
18176,6
18177,0
18178,6
18179,6
18180,3
18181,6
18182,8
18183,6
18184,6
18185,6
18186,0
18187,6
18188,0
18189,6
18190,3
18191,6
18192,6
18193,6
18194,3
18195,6
18196,6
18197,6
18198,6
18199,6
18200,6
18201,6
18202,0
18203,0
18204,0
18205,6
18206,6
18207,0
18208,6
18209,0
18210,3
18211,6
18212,0
18213,3
18214,6
18215,3
18216,6
18217,6
18218,0
18219,6
18220,6
18221,6
18222,6
18223,3
18224,6
18225,6
18226,3
18227,6
18228,6
18229,0
18230,3
18231,3
18232,3
18233,3
18234,6
18235,6
18236,6
18237,3
18238,3
18239,6
18240,6
18241,6
18242,6
18243,6
18244,6
18245,6
18246,6
18247,6
18248,0
18249,6
18250,6
18251,6
18252,8
18253,6
18254,6
18255,1
18256,6
18257,6
18258,6
18259,6
18260,6
18261,6
18262,6
18263,8
18264,6
18265,0
18266,6
18267,3
18268,6
18269,3
18270,3
18271,6
18272,0
18273,3
18274,6
18275,6
18276,6
18277,3
18278,3
18279,0
18280,6
18281,3
18282,6
18283,6
18284,6
18285,6
18286,6
18287,3
18288,6
18289,6
18290,2
18291,2
18292,6
18293,6
18294,6
18295,6
18296,6
18297,6
18298,6
18299,6
18300,6
18301,6
18302,0
18303,6
18304,0
18305,0
18306,6
18307,6
18308,3
18309,6
18310,3
18311,6
18312,6
18313,6
18314,6
18315,6
18316,6
18317,0
18318,6
18319,6
18320,6
18321,6
18322,2
18323,0
18324,3
18325,6
18326,6
18327,6
18328,6
18329,2
18330,6
18331,6
18332,6
18333,6
18334,6
18335,6
18336,6
18337,3
18338,6
18339,3
18340,3
18341,6
18342,3
18343,6
18344,3
18345,6
18346,6
18347,6
18348,6
18349,6
18350,6
18351,3
18352,0
18353,6
18354,6
18355,0
18356,6
18357,3
18358,0
18359,6
18360,6
18361,6
18362,6
18363,3
18364,6
18365,6
18366,0
18367,6
